Version 4.1
SHEET 1 6248 6468
WIRE 448 -160 256 -160
WIRE 608 -160 448 -160
WIRE -224 -144 -416 -144
WIRE -64 -144 -224 -144
WIRE 448 -112 448 -160
WIRE -224 -96 -224 -144
WIRE 256 -96 256 -160
WIRE -416 -80 -416 -144
WIRE 1264 -80 1040 -80
WIRE 1808 -80 1648 -80
WIRE 2064 -80 1872 -80
WIRE 2464 -64 2320 -64
WIRE 2736 -64 2544 -64
WIRE 2960 -32 2912 -32
WIRE 3120 -32 3040 -32
WIRE 448 -16 448 -32
WIRE 528 -16 448 -16
WIRE 752 -16 592 -16
WIRE 1008 -16 752 -16
WIRE -224 0 -224 -16
WIRE -144 0 -224 0
WIRE 32 0 -80 0
WIRE 144 0 32 0
WIRE 448 0 448 -16
WIRE -224 16 -224 0
WIRE 144 48 144 0
WIRE 256 48 256 -16
WIRE 256 48 208 48
WIRE 384 48 256 48
WIRE 752 48 752 -16
WIRE -1264 64 -1344 64
WIRE -1088 64 -1184 64
WIRE -528 64 -704 64
WIRE -416 64 -416 0
WIRE -416 64 -464 64
WIRE -288 64 -416 64
WIRE 32 64 32 0
WIRE 1040 64 1040 -80
WIRE 1072 64 1040 64
WIRE 1264 80 1264 -80
WIRE 1264 80 1136 80
WIRE 1312 80 1264 80
WIRE 1456 80 1312 80
WIRE 1648 80 1648 -80
WIRE 1648 80 1536 80
WIRE 1696 80 1648 80
WIRE 1840 80 1776 80
WIRE 1920 80 1840 80
WIRE 1008 96 1008 -16
WIRE 1072 96 1008 96
WIRE 2064 96 2064 -80
WIRE 2064 96 1984 96
WIRE 2144 96 2064 96
WIRE 2320 96 2320 -64
WIRE 2320 96 2208 96
WIRE 2368 96 2320 96
WIRE 2512 96 2432 96
WIRE 2592 96 2512 96
WIRE 256 112 256 48
WIRE 448 112 448 96
WIRE 576 112 448 112
WIRE 1920 112 1872 112
WIRE 2736 112 2736 -64
WIRE 2736 112 2656 112
WIRE 2784 112 2736 112
WIRE 2912 112 2912 -32
WIRE 2912 112 2864 112
WIRE 2976 112 2912 112
WIRE -1824 128 -1856 128
WIRE -1344 128 -1344 64
WIRE -1344 128 -1744 128
WIRE -416 128 -416 64
WIRE -224 128 -224 112
WIRE -96 128 -224 128
WIRE 576 128 576 112
WIRE 2592 128 2544 128
WIRE 3120 128 3120 -32
WIRE 3120 128 3040 128
WIRE 3248 128 3120 128
WIRE -96 144 -96 128
WIRE 2976 144 2912 144
WIRE -1344 192 -1344 128
WIRE -1248 192 -1344 192
WIRE -1088 192 -1088 64
WIRE -704 192 -704 64
WIRE -704 192 -1088 192
WIRE 1872 192 1872 112
WIRE 2064 192 2064 96
WIRE 2064 192 1872 192
WIRE -1088 208 -1088 192
WIRE -1088 208 -1184 208
WIRE 448 208 448 192
WIRE 576 208 576 192
WIRE 576 208 448 208
WIRE 1840 208 1840 80
WIRE 2544 208 2544 128
WIRE 2736 208 2736 112
WIRE 2736 208 2544 208
WIRE 2912 208 2912 144
WIRE -1856 224 -1856 128
WIRE -1248 224 -1296 224
WIRE -224 224 -224 208
WIRE -96 224 -96 208
WIRE -96 224 -224 224
WIRE 2512 224 2512 96
WIRE -1296 272 -1296 224
WIRE -1856 336 -1856 304
WIRE 1840 336 1840 272
WIRE 256 352 256 192
WIRE 448 352 448 288
WIRE 448 352 256 352
WIRE 752 352 752 128
WIRE 752 352 448 352
WIRE 2512 352 2512 304
WIRE -416 368 -416 208
WIRE -224 368 -224 304
WIRE -224 368 -416 368
WIRE 32 368 32 144
WIRE 32 368 -224 368
WIRE 1840 608 1680 608
WIRE 2096 608 1904 608
WIRE 2496 624 2352 624
WIRE 2768 624 2576 624
WIRE 3024 656 2976 656
WIRE 3184 656 3104 656
WIRE 3248 672 3248 128
WIRE 3328 672 3248 672
WIRE 3456 672 3408 672
WIRE 3568 672 3456 672
WIRE 3744 672 3648 672
WIRE 1312 768 1312 80
WIRE 1488 768 1312 768
WIRE 1680 768 1680 608
WIRE 1680 768 1568 768
WIRE 1728 768 1680 768
WIRE 1872 768 1808 768
WIRE 1952 768 1872 768
WIRE 2096 784 2096 608
WIRE 2096 784 2016 784
WIRE 2176 784 2096 784
WIRE 2352 784 2352 624
WIRE 2352 784 2240 784
WIRE 2400 784 2352 784
WIRE 2544 784 2464 784
WIRE 2624 784 2544 784
WIRE 1952 800 1904 800
WIRE 2768 800 2768 624
WIRE 2768 800 2688 800
WIRE 2848 800 2768 800
WIRE 2976 800 2976 656
WIRE 2976 800 2928 800
WIRE 3040 800 2976 800
WIRE 2624 816 2576 816
WIRE 3184 816 3184 656
WIRE 3184 816 3104 816
WIRE 3328 816 3184 816
WIRE 3456 816 3456 672
WIRE 3456 816 3408 816
WIRE 3568 816 3456 816
WIRE 3040 832 2976 832
WIRE 3744 832 3744 672
WIRE 3744 832 3632 832
WIRE 3824 832 3744 832
WIRE 3568 848 3520 848
WIRE 3952 848 3888 848
WIRE 4160 848 3952 848
WIRE 3824 864 3760 864
WIRE 1904 880 1904 800
WIRE 2096 880 2096 784
WIRE 2096 880 1904 880
WIRE 1872 896 1872 768
WIRE 2576 896 2576 816
WIRE 2768 896 2768 800
WIRE 2768 896 2576 896
WIRE 2976 896 2976 832
WIRE 3520 896 3520 848
WIRE 2544 912 2544 784
WIRE 3760 944 3760 864
WIRE 3952 944 3952 848
WIRE 3952 944 3760 944
WIRE 3328 960 3232 960
WIRE 3456 960 3456 816
WIRE 3456 960 3408 960
